愛煙家,あいえんか
ほ乳類,ほにゅうるい
ホモ・サピエンス,ほも・さぴえんす
ホワイト,ほわいと
本日,ほんじつ
本書,ほんしょ
本体,ほんたい
本田技研工業,ほんだぎけんこうぎょう
盆地,ぼんち
本人,ほんにん
本番,ほんばん
本文,ほんぶん
本物,ほんもの
マイク,まいく
マイクロ,まいくろ
マイナス,まいなす
前足,まえあし
前置き,まえおき
前向き,まえむき
幕,まく
マグニチュード,まぐにちゅーど
マジシャン,まじしゃん
マジック,まじっく
街,まち
町中,まちじゅう
窓際,まどぎわ
窓口,まどぐち
間取り,まどり
マナー,まなー
真夏,まなつ
丸み,まるみ
満員,まんいん
マンガ／漫画,まんが
漫才,まんざい
満室,まんしつ
満車,まんしゃ
饅頭,まんじゅう
満足感,まんぞくかん
マンネリ,まんねり
未解決,みかいけつ
見かけ,みかけ
味方,みかた
未完成編,みかんせい
幹,みき
見込み,みこみ
未婚,みこん
未使用,みしょう
ミス,みす
湖,みずうみ
水着,みずぎ
未成年,みせいねん
みそ汁,みそしる
見出し,みだし
見出し語,みだしご
未知,みち
三つ星,みつぼし
未定,みてい
見通し,みとおし
緑,みどり
南半球,みなみはんきゅう
ミネラル,みねらる
身の回り,みのまわり
未発達,みはったつ
身振り,みぶり
耳元,みみもと
ミュージシャン,みゅーじしゃん
未来,みらい
mg,みりぐらむ
魅力,みりょく
民放,みんぽう
向かい,むかい
無関心,むかんしん
虫,むし
無人島,むじんとう
夢中,むちゅう
無名,むめい
村中,むらじゅう
無料券,むりょうけん
無力感,むりょくかん
名言,めいげん
明細,めいさい
名誉,めいよ
メーカー,めーかー
メカニズム,めかにずむ
メジャーリーグ,めじゃーりーぐ
メダル,めだる
メッセージ,めっせーじ
めん,めん
免疫力,めんえきりょく
免許,めんきょ
面接試験,めんせつしけん
猛暑,もうしょ
盲点,もうてん
目的地,もくてきち
目標,もくひょう
文字,もじ
もしものこと,もしものこと
もち,もち
持ち込み,もちこみ
モットー,もっとー
モデル,もでる
もと,もと
もと,もと
物語,ものがたり
モノクロ,ものくろ
物づくり,ものづくり
物忘れ,ものわすれ
桃色,ももいろ
文句,もんく
門限,もんげん
焼き肉,やきにく
野球場,やきゅうじょう
役者,やくしゃ
役人,やくにん
薬物,やくぶつ
役割,やくわり
ヤジ,やじ
屋台,やたい
やつ,やつ
野党,やとう
病,やまい
山火事,やまかじ
山小屋,やまごや
やり,やり
やりとり,やりとり
やる気,やるき
勇気,ゆうき
有機,ゆうき
遊戯,ゆうぎ
友情,ゆうじょう
友人,ゆうじん
融通,ゆうずう
ＵＦＯ,ゆーふぉー
有料,ゆうりょう
浴衣,ゆかた
雪国,ゆきぐに
ゆとり,ゆとり
ユニセックス,ゆにせっくす
ユネスコ,ゆねすこ
指,ゆび
指先,ゆびさき
由来,ゆらい
夜明け,よあけ
要因,よういん
用語,ようご
用紙,ようし
容積,ようせき
要素,ようそ
幼稚園,ようちえん
用途,ようと
用例,ようれい
欲,よく
横軸,よこじく
横並び,よこならび
横ばい,よこばい
横道,よこみち
予算,よさん
善し悪し,よしあし
予選,よせん
ヨット,よっと
与党,よとう
夜中,よなか
世の中,よのなか
予備,よび
予備校,よびこう
余命,よみょう
余裕,よゆう
夜型,よるがた
弱火,よわび
弱み,よわみ
ラーメン,らーめん
ライオン,らいおん
リハビリテーション,らいはびりてーしょん
ライバル,らいばる
ライブコンサート,らいぶこんさーと
落語,らくご
落石,らくせき
ラグビー,らぐびー
ラストシーン,らすとしーん
ラベル,らべる
ラテン語,らんてんご
リーグ戦,りーぐせん
リーダー,りーだー
理科,りか
理屈,りくつ
理系,りけい
リコール,りこーる
リサイクル,りさいくる
リスト,りすと
リットル,りっとる
立方,りっぽう
利点,りてん
略語,りゃくご
リュックサック,りゅっくさっく
領域,りょういき
両側,りょうがわ
料金,りょうきん
領収書,りょうしゅうしょ
履歴,りれき
履歴書,りれきしょ
理論,りろん
林業,りんぎょう
臨時,りんじ
倫理,りんり
類義語,るいぎご
類人猿,るいじんえん
累進課税,るいしんかぜい
ルール,るーる
礼,れい
例年,れいねん
レシート,れしーと
レジュメ,れじゅめ
列,れつ
レッテル,れってる
レッド,れっど
列島,れっとう
レベル,れべる
レポート,れぽーと
レンタル料,れんたるりょう
連中,れんちゅう
連絡先,れんらくさき
老後,ろうご
老人ホーム,ろうじんほーむ
ろうそく,ろうそく
老婆,ろうば
ロープ,ろーぷ
録音,ろくおん
ロケット,ろけっと
露店,ろてん
露天風呂,ろてんぶろ
ロボット,ろぼっと
輪,わ
和英,わえい
我が社,わがしゃ
若者,わかもの
和語,わご
災い,わざわい
和製英語,わせいえいご
話題,わだい
私ども,わたくしども
ワナ／わな,わな
和服,わふう
笑い,わらい
割合,わりあい
割り勘,わりかん
割引券,わりびきけん
悪者,わるもの
我々,われわれ
